* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.StringPermutations
* Starting client
* Connecting to master process on port 9383
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.StringPermutations
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 18
  - Branch 9
  - Exception 0
  - MutationFactory 48
  - Output 6
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 9

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1710550367006
* Starting evolution

[Progress:=>                            6%] [Cov:====>                              12%]
[Progress:=>                            6%] [Cov:========>                          25%]
[Progress:=>                            6%] [Cov:============>                      37%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:=========================>         73%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:================================>  94%]
[Progress:===>                          13%] [Cov:====>                              12%]
[Progress:===>                          13%] [Cov:========>                          25%]
[Progress:===>                          13%] [Cov:============>                      37%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=========================>         73%]
[Progress:===>                          13%] [Cov:=============================>     84%]
[Progress:===>                          13%] [Cov:================================>  94%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:====>                         15%] [Cov:====>                              12%]
[Progress:====>                         15%] [Cov:========>                          25%]
[Progress:====>                         15%] [Cov:============>                      37%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:================================>  94%]
[Progress:======>                       20%] [Cov:====>                              12%]
[Progress:======>                       20%] [Cov:========>                          25%]
[Progress:======>                       20%] [Cov:============>                      37%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=========================>         73%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:================================>  94%]
[Progress:======>                       21%] [Cov:====>                              12%]
[Progress:======>                       21%] [Cov:========>                          25%]
[Progress:======>                       21%] [Cov:============>                      37%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:==============================>    88%]
[Progress:======>                       23%] [Cov:====>                              12%]
[Progress:======>                       23%] [Cov:========>                          25%]
[Progress:======>                       23%] [Cov:============>                      37%]
[Progress:======>                       23%] [Cov:===================>               55%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=========================>         73%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:====>                              12%]
[Progress:=========>                    30%] [Cov:========>                          25%]
[Progress:=========>                    30%] [Cov:============>                      37%]
[Progress:=========>                    30%] [Cov:===================>               55%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=========================>         73%]
[Progress:=========>                    30%] [Cov:=============================>     84%]
[Progress:=========>                    30%] [Cov:================================>  94%]
[Progress:==========>                   36%] [Cov:====>                              12%]
[Progress:==========>                   36%] [Cov:========>                          25%]
[Progress:==========>                   36%] [Cov:============>                      37%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=========================>         73%]
[Progress:==========>                   36%] [Cov:=============================>     84%]
[Progress:==========>                   36%] [Cov:================================>  94%]
[Progress:============>                 40%] [Cov:====>                              12%]
[Progress:============>                 40%] [Cov:========>                          25%]
[Progress:============>                 40%] [Cov:============>                      37%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=========================>         73%]
[Progress:============>                 40%] [Cov:=============================>     84%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:====>                              12%]
[Progress:============>                 41%] [Cov:========>                          25%]
