JUnit version 4.13
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: H
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: G
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: K
Enter Hexadecimal Number : 
Invalid hexadecimal digit: p
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: K
Enter Hexadecimal Number : 
Invalid hexadecimal digit: @
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: S
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: N
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: Q
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: `
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: P
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: n
Enter Hexadecimal Number : 
Equivalent Binary Number is: 0000010000010000
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: O
.Enter Hexadecimal Number : 
Equivalent Binary Number is: 1101
Enter Hexadecimal Number : 
Invalid hexadecimal digit: X
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: M
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: L
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: J
..Enter Hexadecimal Number : 
Invalid hexadecimal digit: V
Enter Hexadecimal Number : 
Invalid hexadecimal digit: I
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: _
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: Z
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: |
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: Y
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: (
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: U
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: T
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: >
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: W
.Enter Hexadecimal Number : 
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: ?
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: &
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: =
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: }
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: <
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: ^
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: ;
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: ]
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: :
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: [
.Enter Hexadecimal Number : 
Invalid hexadecimal digit: R

Time: 0.392

OK (38 tests)

