* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.GoldbachConjecture
* Starting client
* Connecting to master process on port 9420
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.GoldbachConjecture
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 19
  - Branch 19
  - Exception 0
  - MutationFactory 133
  - Output 2
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 19

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1719874156639
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:>                             0%] [Cov:===>                               9%]
[Progress:>                             0%] [Cov:=======>                           22%]
[Progress:>                             0%] [Cov:=========>                         26%]
[Progress:>                             0%] [Cov:==========>                        31%]
[Progress:>                             0%] [Cov:===============>                   43%]
[Progress:>                             0%] [Cov:=================>                 50%]
[Progress:>                             0%] [Cov:==================>                52%]
[Progress:>                             0%] [Cov:===================>               57%]
[Progress:>                             0%] [Cov:=====================>             62%]
[Progress:>                             0%] [Cov:=====================>             62%]
[Progress:>                             0%] [Cov:=====================>             62%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             62%]
[Progress:>                             1%] [Cov:=====================>             62%]
[Progress:>                             1%] [Cov:=====================>             62%]
[Progress:>                             1%] [Cov:=====================>             62%]
[Progress:>                             1%] [Cov:=====================>             62%]
[Progress:>                             1%] [Cov:=====================>             62%]
[Progress:>                             1%] [Cov:=====================>             62%]
[Progress:>                             1%] [Cov:=====================>             62%]
[Progress:>                             1%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:======================>            63%]
[Progress:=>                            6%] [Cov:======================>            65%]
[Progress:=>                            6%] [Cov:========================>          69%]
[Progress:=>                            6%] [Cov:=========================>         73%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:=========================>         74%]
