* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.RoundingExample
* Starting client
* Connecting to master process on port 12690
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.RoundingExample
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 7
  - Branch 2
  - Exception 0
  - MutationFactory 16
  - Output 0

[Progress:>                             0%] [Cov:>                                  0%]  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 2
* Using seed 1716838662437
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:========>                          24%]
[Progress:>                             0%] [Cov:============>                      36%]
[Progress:>                             0%] [Cov:================>                  47%]
[Progress:>                             0%] [Cov:==================>                53%]
[Progress:>                             0%] [Cov:====================>              58%]
[Progress:>                             0%] [Cov:=====================>             60%]
[Progress:>                             0%] [Cov:========================>          71%]
[Progress:>                             0%] [Cov:==========================>        77%]
[Progress:>                             0%] [Cov:==============================>    88%]
[Progress:>                             0%] [Cov:==============================>    88%]
[Progress:>                             0%] [Cov:==============================>    88%]
[Progress:>                             0%] [Cov:==============================>    88%]
[Progress:>                             0%] [Cov:==============================>    88%]
[Progress:>                             0%] [Cov:==============================>    88%]
[Progress:>                             0%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
