* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Movie
* Starting client
* Connecting to master process on port 5854
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Movie
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 23
  - Branch 8
  - Exception 0
  - MutationFactory 25
  - Output 21
  - Method 8
  - MethodNoException 8
  - CBranchFitnessFactory 8

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1720006274427
* Starting evolution

[Progress:>                             0%] [Cov:==>                                8%]
[Progress:>                             0%] [Cov:=====>                             15%]
[Progress:>                             0%] [Cov:=========>                         28%]
[Progress:>                             0%] [Cov:==============>                    40%]
[Progress:>                             0%] [Cov:===============>                   43%]
[Progress:>                             0%] [Cov:=================>                 50%]
[Progress:>                             0%] [Cov:===================>               57%]
[Progress:>                             0%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:===========>                       33%]
[Progress:>                             1%] [Cov:=================>                 49%]
[Progress:>                             1%] [Cov:==================>                54%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             1%] [Cov:=========================>         72%]
[Progress:>                             1%] [Cov:============================>      82%]
[Progress:>                             1%] [Cov:===============================>   89%]
[Progress:>                             1%] [Cov:===============================>   90%]
[Progress:>                             1%] [Cov:===============================>   90%]
[Progress:>                             3%] [Cov:=========================>         73%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:============================>      80%]
[Progress:>                             3%] [Cov:===============================>   89%]
[Progress:>                             3%] [Cov:===============================>   90%]
[Progress:>                             3%] [Cov:================================>  93%]
[Progress:>                             3%] [Cov:================================>  93%]
[Progress:>                             3%] [Cov:================================>  93%]
[Progress:>                             3%] [Cov:================================>  93%]
[Progress:>                             3%] [Cov:================================>  93%]
[Progress:>                             3%] [Cov:================================>  93%]
[Progress:>                             3%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:==>                           8%] [Cov:================================>  93%]
[Progress:==>                           8%] [Cov:================================>  93%]
