* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.EvenOddThreadDemo
* Starting client
* Connecting to master process on port 17078
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.EvenOddThreadDemo
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 16
  - Branch 10
  - Exception 0
  - MutationFactory 62
  - Output 0
  - Method 4
  - MethodNoException 4
  - CBranchFitnessFactory 10

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1718884008484
* Starting evolution

[Progress:>                             0%] [Cov:==>                                6%]
[Progress:>                             0%] [Cov:==>                                8%]
[Progress:>                             0%] [Cov:=======>                           21%]
[Progress:>                             0%] [Cov:===========>                       32%]
[Progress:>                             0%] [Cov:=============>                     38%]
[Progress:>                             0%] [Cov:===============>                   43%]
[Progress:>                             0%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:==>                                6%]
[Progress:>                             1%] [Cov:==>                                8%]
[Progress:>                             1%] [Cov:=======>                           21%]
[Progress:>                             1%] [Cov:===========>                       32%]
[Progress:>                             1%] [Cov:=============>                     38%]
[Progress:>                             1%] [Cov:===============>                   43%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
