* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Expressions
* Starting client
* Connecting to master process on port 17633
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Expressions
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 9
  - Branch 2
  - Exception 0
  - MutationFactory 49
  - Output 0
  - Method 2
  - MethodNoException 2

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 2
* Using seed 1719710113238
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 4%]
[Progress:>                             0%] [Cov:=====>                             16%]
[Progress:>                             0%] [Cov:==========>                        29%]
[Progress:>                             0%] [Cov:============>                      37%]
[Progress:>                             0%] [Cov:================>                  48%]
[Progress:>                             0%] [Cov:====================>              59%]
[Progress:>                             0%] [Cov:======================>            64%]
[Progress:>                             0%] [Cov:==========================>        75%]
[Progress:>                             0%] [Cov:==========================>        75%]
[Progress:>                             0%] [Cov:==========================>        75%]
[Progress:>                             0%] [Cov:==========================>        75%]
[Progress:>                             0%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        77%]
[Progress:>                             3%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            5%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:========================>          71%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
