* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Exercise8
* Starting client
* Connecting to master process on port 4367
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Exercise8
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 16
  - Branch 6
  - Exception 0
  - MutationFactory 110
  - Output 3
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 6

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1718358490888
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 3%]
[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:>                             0%] [Cov:=====>                             17%]
[Progress:>                             0%] [Cov:========>                          25%]
[Progress:>                             0%] [Cov:=========>                         28%]
[Progress:>                             0%] [Cov:==========>                        30%]
[Progress:>                             0%] [Cov:============>                      35%]
[Progress:>                             0%] [Cov:================>                  47%]
[Progress:>                             0%] [Cov:==================>                54%]
[Progress:>                             0%] [Cov:====================>              58%]
[Progress:>                             0%] [Cov:====================>              58%]
[Progress:>                             0%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            65%]
[Progress:>                             3%] [Cov:========================>          69%]
[Progress:>                             3%] [Cov:=========================>         73%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:=========================>         73%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
