* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Payment
* Starting client
* Connecting to master process on port 10918
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Payment
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 1
  - Branch 1
  - Exception 0
  - MutationFactory 0
  - Output 3
  - Method 1
  - MethodNoException 1
  - CBranchFitnessFactory 1

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1715339246363
* Starting evolution

[Progress:>                             0%] [Cov:====>                              12%]
[Progress:>                             0%] [Cov:========>                          25%]
[Progress:>                             0%] [Cov:============>                      37%]
[Progress:>                             0%] [Cov:=================>                 50%]
[Progress:>                             0%] [Cov:==================>                54%]
[Progress:>                             0%] [Cov:=======================>           66%]
[Progress:>                             0%] [Cov:===========================>       79%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
