* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.TrianglePattern
* Starting client
* Connecting to master process on port 20756
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.TrianglePattern
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 11
  - Branch 7
  - Exception 0
  - MutationFactory 54
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 7

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1717115241413
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 4%]
[Progress:>                             0%] [Cov:==>                                6%]
[Progress:>                             0%] [Cov:======>                            18%]
[Progress:>                             0%] [Cov:==========>                        29%]
[Progress:>                             0%] [Cov:==============>                    40%]
[Progress:>                             0%] [Cov:================>                  46%]
[Progress:>                             0%] [Cov:================>                  47%]
[Progress:>                             0%] [Cov:================>                  47%]
[Progress:>                             1%] [Cov:================>                  47%]
[Progress:>                             1%] [Cov:================>                  47%]
[Progress:>                             1%] [Cov:================>                  47%]
[Progress:>                             1%] [Cov:================>                  47%]
[Progress:>                             1%] [Cov:================>                  47%]
[Progress:>                             1%] [Cov:================>                  47%]
[Progress:>                             1%] [Cov:================>                  47%]
[Progress:>                             1%] [Cov:================>                  47%]
[Progress:>                             1%] [Cov:================>                  47%]
[Progress:>                             1%] [Cov:================>                  47%]
[Progress:>                             1%] [Cov:================>                  47%]
[Progress:>                             1%] [Cov:================>                  47%]
[Progress:>                             1%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:=>                            5%] [Cov:================>                  47%]
[Progress:=>                            5%] [Cov:================>                  47%]
[Progress:=>                            5%] [Cov:================>                  47%]
[Progress:=>                            5%] [Cov:================>                  47%]
[Progress:=>                            5%] [Cov:================>                  47%]
[Progress:=>                            5%] [Cov:================>                  47%]
[Progress:=>                            5%] [Cov:================>                  47%]
[Progress:=>                            5%] [Cov:================>                  47%]
[Progress:=>                            5%] [Cov:================>                  47%]
[Progress:=>                            5%] [Cov:================>                  47%]
[Progress:=>                            5%] [Cov:================>                  47%]
[Progress:=>                            6%] [Cov:================>                  47%]
[Progress:=>                            6%] [Cov:================>                  47%]
[Progress:=>                            6%] [Cov:================>                  47%]
[Progress:=>                            6%] [Cov:================>                  47%]
[Progress:=>                            6%] [Cov:================>                  47%]
[Progress:=>                            6%] [Cov:================>                  47%]
[Progress:=>                            6%] [Cov:================>                  47%]
[Progress:=>                            6%] [Cov:================>                  47%]
[Progress:=>                            6%] [Cov:================>                  47%]
[Progress:=>                            6%] [Cov:================>                  47%]
[Progress:=>                            6%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
