* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.LongestWordInFile
* Starting client
* Connecting to master process on port 3382
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.LongestWordInFile
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 14
  - Branch 5
  - Exception 0
  - MutationFactory 14
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 5

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1719327007524
* Starting evolution

[Progress:>                             0%] [Cov:==>                                6%]
[Progress:>                             0%] [Cov:==>                                8%]
[Progress:>                             0%] [Cov:=======>                           21%]
[Progress:>                             0%] [Cov:========>                          24%]
[Progress:>                             0%] [Cov:============>                      35%]
[Progress:>                             0%] [Cov:================>                  46%]
[Progress:>                             0%] [Cov:===================>               57%]
[Progress:>                             0%] [Cov:====================>              59%]
[Progress:>                             0%] [Cov:====================>              59%]
[Progress:>                             0%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
