JUnit version 4.13
.30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
30 24 18 
84 69 54 
138 114 90 
.
Time: 0.367

OK (2 tests)

