JUnit version 4.13
..Input: 1+2*3, Result: true
Input: 1+2*3)4, Result: true
Input: 1+2.3, Result: true
Input: 1+2.3e-5, Result: false
Input: 1+2i, Result: false
Input: 1+2\, Result: false
Input: 1+(2*3), Result: true
Input: 1+(2*3, Result: true
Input: 1+(), Result: true
Input: 1+2-, Result: true
Input: 1+2(3), Result: true
Input: 1+2^3^4, Result: true
Input: (1+2)*3, Result: true
Input: (1+2)*3), Result: true
Input: (1+2)*3(4), Result: true
Input: (1+2)3, Result: true
Input: 1+(2*3)+4, Result: true
Input: 1+(2*3)+4(5), Result: true
Input: 1+(2*3)+4\5, Result: false
Input: 1+(2*3)+4+5i, Result: false
Input: 1+(2*3)+4+5e-6, Result: false
Input: 1+(2*3)+4+5e-6i, Result: false
Input: 1+(2*3)+4+5(, Result: true
Input: 1+(2*3)+4+5), Result: true
Input: 1+(2*3)+4+5(6), Result: true
Input: 1+(2*3)+4+5(6)7, Result: true
Input: 1+(2*3)+4+5(6)7), Result: true
Input: 1+(2*3)+4+5(6)7\8, Result: false
Input: 1+(2*3)+4+5(6)7i, Result: false
...
Time: 0.354

OK (5 tests)

