**Java Program:**

```java
import java.util.Scanner;

public class RemoveAdjacentDuplicatesRecursive {

    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.print("Enter a string: ");
        String str = scanner.nextLine();
        System.out.println("Removed all adjacent duplicates from the string: " + removeAdjacentDuplicates(str));
    }

    public static String removeAdjacentDuplicates(String str) {
        if (str.length() <= 1) {
            return str;
        }
        if (str.charAt(0) == str.charAt(1)) {
            return removeAdjacentDuplicates(str.substring(1));
        } else {
            return str.charAt(0) + removeAdjacentDuplicates(str.substring(1));
        }
    }
}
```

**Test Cases:**

**1. Normal Case**

* Input: "aaabbbaa"
* Output: "ab"

**2. Single Character String**

* Input: "a"
* Output: "a"

**3. Last Character Duplicate**

* Input: "aabbaa"
* Output: "ab"

**4. No Adjacent Duplicates**

* Input: "abcdefghij"
* Output: "abcdefghij"

**5. All Adjacent Duplicates**

* Input: "aaaaabbbbbccccdddd"
* Output: "abcd"
